name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam
T0232-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0232-1-1-1yr/Input_Civility_DWISpace/T0232-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0232-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0232-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0232-1-1-1yr/Input_Civility_DWISpace/T0232-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0232-1-1-1yr/Input_Civility_DWISpace/stx_T0232-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0232-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0232-1-2-1yr/Input_Civility_DWISpace/T0232-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0232-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0232-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0232-1-2-1yr/Input_Civility_DWISpace/T0232-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0232-1-2-1yr/Input_Civility_DWISpace/stx_T0232-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0233-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0233-1-2-1yr/Input_Civility_DWISpace/T0233-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0233-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0233-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0233-1-2-1yr/Input_Civility_DWISpace/T0233-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0233-1-2-1yr/Input_Civility_DWISpace/stx_T0233-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0237-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0237-1-2-1yr/Input_Civility_DWISpace/T0237-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0237-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0237-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0237-1-2-1yr/Input_Civility_DWISpace/T0237-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0237-1-2-1yr/Input_Civility_DWISpace/stx_T0237-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0238-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0238-1-1-1yr/Input_Civility_DWISpace/T0238-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0238-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0238-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0238-1-1-1yr/Input_Civility_DWISpace/T0238-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0238-1-1-1yr/Input_Civility_DWISpace/stx_T0238-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0238-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0238-1-2-1yr/Input_Civility_DWISpace/T0238-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0238-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0238-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0238-1-2-1yr/Input_Civility_DWISpace/T0238-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0238-1-2-1yr/Input_Civility_DWISpace/stx_T0238-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0243-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0243-1-1-1yr/Input_Civility_DWISpace/T0243-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0243-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0243-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0243-1-1-1yr/Input_Civility_DWISpace/T0243-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0243-1-1-1yr/Input_Civility_DWISpace/stx_T0243-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0243-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0243-1-2-1yr/Input_Civility_DWISpace/T0243-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0243-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0243-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0243-1-2-1yr/Input_Civility_DWISpace/T0243-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0243-1-2-1yr/Input_Civility_DWISpace/stx_T0243-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0244-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0244-1-1-1yr/Input_Civility_DWISpace/T0244-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0244-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0244-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0244-1-1-1yr/Input_Civility_DWISpace/T0244-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0244-1-1-1yr/Input_Civility_DWISpace/stx_T0244-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0244-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0244-1-2-1yr/Input_Civility_DWISpace/T0244-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0244-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0244-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0244-1-2-1yr/Input_Civility_DWISpace/T0244-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0244-1-2-1yr/Input_Civility_DWISpace/stx_T0244-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0247-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0247-1-2-1yr/Input_Civility_DWISpace/T0247-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0247-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0247-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0247-1-2-1yr/Input_Civility_DWISpace/T0247-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCFair/T0247-1-2-1yr/Input_Civility_DWISpace/stx_T0247-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0248-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCPoor/T0248-1-1-1yr/Input_Civility_DWISpace/T0248-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCPoor/T0248-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0248-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCPoor/T0248-1-1-1yr/Input_Civility_DWISpace/T0248-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCPoor/T0248-1-1-1yr/Input_Civility_DWISpace/stx_T0248-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0248-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0248-1-2-1yr/Input_Civility_DWISpace/T0248-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0248-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0248-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0248-1-2-1yr/Input_Civility_DWISpace/T0248-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0248-1-2-1yr/Input_Civility_DWISpace/stx_T0248-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0249-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0249-1-1-1yr/Input_Civility_DWISpace/T0249-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0249-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0249-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0249-1-1-1yr/Input_Civility_DWISpace/T0249-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0249-1-1-1yr/Input_Civility_DWISpace/stx_T0249-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0249-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0249-1-2-1yr/Input_Civility_DWISpace/T0249-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0249-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0249-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0249-1-2-1yr/Input_Civility_DWISpace/T0249-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0249-1-2-1yr/Input_Civility_DWISpace/stx_T0249-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0250-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0250-1-2-1yr/Input_Civility_DWISpace/T0250-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0250-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0250-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0250-1-2-1yr/Input_Civility_DWISpace/T0250-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0250-1-2-1yr/Input_Civility_DWISpace/stx_T0250-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0251-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0251-1-1-1yr/Input_Civility_DWISpace/T0251-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0251-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0251-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0251-1-1-1yr/Input_Civility_DWISpace/T0251-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0251-1-1-1yr/Input_Civility_DWISpace/stx_T0251-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0251-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0251-1-2-1yr/Input_Civility_DWISpace/T0251-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0251-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0251-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0251-1-2-1yr/Input_Civility_DWISpace/T0251-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0251-1-2-1yr/Input_Civility_DWISpace/stx_T0251-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0252-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0252-1-1-1yr/Input_Civility_DWISpace/T0252-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0252-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0252-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0252-1-1-1yr/Input_Civility_DWISpace/T0252-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0252-1-1-1yr/Input_Civility_DWISpace/stx_T0252-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0252-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0252-1-2-1yr/Input_Civility_DWISpace/T0252-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0252-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0252-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0252-1-2-1yr/Input_Civility_DWISpace/T0252-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/T42/T2QCGood/T0252-1-2-1yr/Input_Civility_DWISpace/stx_T0252-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0253-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0253-1-1-1yr/Input_Civility_DWISpace/T0253-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0253-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0253-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0253-1-1-1yr/Input_Civility_DWISpace/T0253-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0253-1-1-1yr/Input_Civility_DWISpace/stx_T0253-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
